maxD_in,tOff_in,sdD_in,constant_in
4641,1000,10.75,0.009444444444444445
4641,1000,10.75,0.01
4641,1000,20.5,0.005
4641,1000,20.5,0.005555555555555556
4641,1000,20.5,0.006111111111111111
4641,1000,20.5,0.006666666666666666
4641,1000,20.5,0.007222222222222222
4641,1000,20.5,0.0077777777777777776
4641,1000,20.5,0.008333333333333333
4641,1000,20.5,0.008888888888888889
4641,1000,20.5,0.009444444444444445
4641,1000,20.5,0.01
4641,1000,30.25,0.005
4641,1000,30.25,0.005555555555555556
4641,1000,30.25,0.006111111111111111
4641,1000,30.25,0.006666666666666666
4641,1000,30.25,0.007222222222222222
4641,1000,30.25,0.0077777777777777776
4641,1000,30.25,0.008333333333333333
4641,1000,30.25,0.008888888888888889
4641,1000,30.25,0.009444444444444445
4641,1000,30.25,0.01
4641,1000,40.0,0.005
4641,1000,40.0,0.005555555555555556
4641,1000,40.0,0.006111111111111111
4641,1000,40.0,0.006666666666666666
4641,1000,40.0,0.007222222222222222
4641,1000,40.0,0.0077777777777777776
4641,1000,40.0,0.008333333333333333
4641,1000,40.0,0.008888888888888889
4641,1000,40.0,0.009444444444444445
4641,1000,40.0,0.01
4641,2000,1.0,0.005
4641,2000,1.0,0.005555555555555556
4641,2000,1.0,0.006111111111111111
4641,2000,1.0,0.006666666666666666
4641,2000,1.0,0.007222222222222222
4641,2000,1.0,0.0077777777777777776
4641,2000,1.0,0.008333333333333333
4641,2000,1.0,0.008888888888888889
4641,2000,1.0,0.009444444444444445
4641,2000,1.0,0.01
4641,2000,10.75,0.005
4641,2000,10.75,0.005555555555555556
4641,2000,10.75,0.006111111111111111
4641,2000,10.75,0.006666666666666666
4641,2000,10.75,0.007222222222222222
4641,2000,10.75,0.0077777777777777776
4641,2000,10.75,0.008333333333333333
4641,2000,10.75,0.008888888888888889
4641,2000,10.75,0.009444444444444445
4641,2000,10.75,0.01
4641,2000,20.5,0.005
4641,2000,20.5,0.005555555555555556
4641,2000,20.5,0.006111111111111111
4641,2000,20.5,0.006666666666666666
4641,2000,20.5,0.007222222222222222
4641,2000,20.5,0.0077777777777777776
4641,2000,20.5,0.008333333333333333
4641,2000,20.5,0.008888888888888889
4641,2000,20.5,0.009444444444444445
4641,2000,20.5,0.01
4641,2000,30.25,0.005
4641,2000,30.25,0.005555555555555556
4641,2000,30.25,0.006111111111111111
4641,2000,30.25,0.006666666666666666
4641,2000,30.25,0.007222222222222222
4641,2000,30.25,0.0077777777777777776
4641,2000,30.25,0.008333333333333333
4641,2000,30.25,0.008888888888888889
4641,2000,30.25,0.009444444444444445
4641,2000,30.25,0.01
4641,2000,40.0,0.005
4641,2000,40.0,0.005555555555555556
4641,2000,40.0,0.006111111111111111
4641,2000,40.0,0.006666666666666666
4641,2000,40.0,0.007222222222222222
4641,2000,40.0,0.0077777777777777776
4641,2000,40.0,0.008333333333333333
4641,2000,40.0,0.008888888888888889
4641,2000,40.0,0.009444444444444445
4641,2000,40.0,0.01
4641,3000,1.0,0.005
4641,3000,1.0,0.005555555555555556
4641,3000,1.0,0.006111111111111111
4641,3000,1.0,0.006666666666666666
4641,3000,1.0,0.007222222222222222
4641,3000,1.0,0.0077777777777777776
4641,3000,1.0,0.008333333333333333
4641,3000,1.0,0.008888888888888889
4641,3000,1.0,0.009444444444444445
4641,3000,1.0,0.01
4641,3000,10.75,0.005
4641,3000,10.75,0.005555555555555556
4641,3000,10.75,0.006111111111111111
4641,3000,10.75,0.006666666666666666
4641,3000,10.75,0.007222222222222222
4641,3000,10.75,0.0077777777777777776
4641,3000,10.75,0.008333333333333333
4641,3000,10.75,0.008888888888888889
4641,3000,10.75,0.009444444444444445
4641,3000,10.75,0.01
4641,3000,20.5,0.005
4641,3000,20.5,0.005555555555555556
4641,3000,20.5,0.006111111111111111
4641,3000,20.5,0.006666666666666666
4641,3000,20.5,0.007222222222222222
4641,3000,20.5,0.0077777777777777776
4641,3000,20.5,0.008333333333333333
4641,3000,20.5,0.008888888888888889
4641,3000,20.5,0.009444444444444445
4641,3000,20.5,0.01
4641,3000,30.25,0.005
4641,3000,30.25,0.005555555555555556
4641,3000,30.25,0.006111111111111111
4641,3000,30.25,0.006666666666666666
4641,3000,30.25,0.007222222222222222
4641,3000,30.25,0.0077777777777777776
4641,3000,30.25,0.008333333333333333
4641,3000,30.25,0.008888888888888889
4641,3000,30.25,0.009444444444444445
4641,3000,30.25,0.01
4641,3000,40.0,0.005
4641,3000,40.0,0.005555555555555556
4641,3000,40.0,0.006111111111111111
4641,3000,40.0,0.006666666666666666
4641,3000,40.0,0.007222222222222222
4641,3000,40.0,0.0077777777777777776
4641,3000,40.0,0.008333333333333333
4641,3000,40.0,0.008888888888888889
4641,3000,40.0,0.009444444444444445
4641,3000,40.0,0.01
4641,4000,1.0,0.005
4641,4000,1.0,0.005555555555555556
4641,4000,1.0,0.006111111111111111
4641,4000,1.0,0.006666666666666666
4641,4000,1.0,0.007222222222222222
4641,4000,1.0,0.0077777777777777776
4641,4000,1.0,0.008333333333333333
4641,4000,1.0,0.008888888888888889
4641,4000,1.0,0.009444444444444445
4641,4000,1.0,0.01
4641,4000,10.75,0.005
4641,4000,10.75,0.005555555555555556
4641,4000,10.75,0.006111111111111111
4641,4000,10.75,0.006666666666666666
4641,4000,10.75,0.007222222222222222
4641,4000,10.75,0.0077777777777777776
4641,4000,10.75,0.008333333333333333
4641,4000,10.75,0.008888888888888889
4641,4000,10.75,0.009444444444444445
4641,4000,10.75,0.01
4641,4000,20.5,0.005
4641,4000,20.5,0.005555555555555556
4641,4000,20.5,0.006111111111111111
4641,4000,20.5,0.006666666666666666
4641,4000,20.5,0.007222222222222222
4641,4000,20.5,0.0077777777777777776
4641,4000,20.5,0.008333333333333333
4641,4000,20.5,0.008888888888888889
4641,4000,20.5,0.009444444444444445
4641,4000,20.5,0.01
4641,4000,30.25,0.005
4641,4000,30.25,0.005555555555555556
4641,4000,30.25,0.006111111111111111
4641,4000,30.25,0.006666666666666666
4641,4000,30.25,0.007222222222222222
4641,4000,30.25,0.0077777777777777776
4641,4000,30.25,0.008333333333333333
4641,4000,30.25,0.008888888888888889
4641,4000,30.25,0.009444444444444445
4641,4000,30.25,0.01
4641,4000,40.0,0.005
4641,4000,40.0,0.005555555555555556
4641,4000,40.0,0.006111111111111111
4641,4000,40.0,0.006666666666666666
4641,4000,40.0,0.007222222222222222
4641,4000,40.0,0.0077777777777777776
4641,4000,40.0,0.008333333333333333
4641,4000,40.0,0.008888888888888889
4641,4000,40.0,0.009444444444444445
4641,4000,40.0,0.01
4641,5000,1.0,0.005
4641,5000,1.0,0.005555555555555556
4641,5000,1.0,0.006111111111111111
4641,5000,1.0,0.006666666666666666
4641,5000,1.0,0.007222222222222222
4641,5000,1.0,0.0077777777777777776
4641,5000,1.0,0.008333333333333333
4641,5000,1.0,0.008888888888888889
4641,5000,1.0,0.009444444444444445
4641,5000,1.0,0.01
4641,5000,10.75,0.005
4641,5000,10.75,0.005555555555555556
4641,5000,10.75,0.006111111111111111
4641,5000,10.75,0.006666666666666666
4641,5000,10.75,0.007222222222222222
4641,5000,10.75,0.0077777777777777776
4641,5000,10.75,0.008333333333333333
4641,5000,10.75,0.008888888888888889
4641,5000,10.75,0.009444444444444445
4641,5000,10.75,0.01
4641,5000,20.5,0.005
4641,5000,20.5,0.005555555555555556
4641,5000,20.5,0.006111111111111111
4641,5000,20.5,0.006666666666666666
4641,5000,20.5,0.007222222222222222
4641,5000,20.5,0.0077777777777777776
4641,5000,20.5,0.008333333333333333
4641,5000,20.5,0.008888888888888889
4641,5000,20.5,0.009444444444444445
4641,5000,20.5,0.01
4641,5000,30.25,0.005
4641,5000,30.25,0.005555555555555556
4641,5000,30.25,0.006111111111111111
4641,5000,30.25,0.006666666666666666
4641,5000,30.25,0.007222222222222222
4641,5000,30.25,0.0077777777777777776
4641,5000,30.25,0.008333333333333333
4641,5000,30.25,0.008888888888888889
4641,5000,30.25,0.009444444444444445
4641,5000,30.25,0.01
4641,5000,40.0,0.005
4641,5000,40.0,0.005555555555555556
4641,5000,40.0,0.006111111111111111
4641,5000,40.0,0.006666666666666666
4641,5000,40.0,0.007222222222222222
4641,5000,40.0,0.0077777777777777776
4641,5000,40.0,0.008333333333333333
4641,5000,40.0,0.008888888888888889
4641,5000,40.0,0.009444444444444445
4641,5000,40.0,0.01
4641,6000,1.0,0.005
4641,6000,1.0,0.005555555555555556
4641,6000,1.0,0.006111111111111111
4641,6000,1.0,0.006666666666666666
4641,6000,1.0,0.007222222222222222
4641,6000,1.0,0.0077777777777777776
4641,6000,1.0,0.008333333333333333
4641,6000,1.0,0.008888888888888889
4641,6000,1.0,0.009444444444444445
4641,6000,1.0,0.01
4641,6000,10.75,0.005
4641,6000,10.75,0.005555555555555556
4641,6000,10.75,0.006111111111111111
4641,6000,10.75,0.006666666666666666
4641,6000,10.75,0.007222222222222222
4641,6000,10.75,0.0077777777777777776
4641,6000,10.75,0.008333333333333333
4641,6000,10.75,0.008888888888888889
4641,6000,10.75,0.009444444444444445
4641,6000,10.75,0.01
4641,6000,20.5,0.005
4641,6000,20.5,0.005555555555555556
4641,6000,20.5,0.006111111111111111
4641,6000,20.5,0.006666666666666666
4641,6000,20.5,0.007222222222222222
4641,6000,20.5,0.0077777777777777776
4641,6000,20.5,0.008333333333333333
4641,6000,20.5,0.008888888888888889
4641,6000,20.5,0.009444444444444445
4641,6000,20.5,0.01
4641,6000,30.25,0.005
4641,6000,30.25,0.005555555555555556
4641,6000,30.25,0.006111111111111111
4641,6000,30.25,0.006666666666666666
4641,6000,30.25,0.007222222222222222
4641,6000,30.25,0.0077777777777777776
4641,6000,30.25,0.008333333333333333
4641,6000,30.25,0.008888888888888889
4641,6000,30.25,0.009444444444444445
4641,6000,30.25,0.01
4641,6000,40.0,0.005
4641,6000,40.0,0.005555555555555556
4641,6000,40.0,0.006111111111111111
4641,6000,40.0,0.006666666666666666
4641,6000,40.0,0.007222222222222222
4641,6000,40.0,0.0077777777777777776
4641,6000,40.0,0.008333333333333333
4641,6000,40.0,0.008888888888888889
4641,6000,40.0,0.009444444444444445
4641,6000,40.0,0.01
4641,7000,1.0,0.005
4641,7000,1.0,0.005555555555555556
4641,7000,1.0,0.006111111111111111
4641,7000,1.0,0.006666666666666666
4641,7000,1.0,0.007222222222222222
4641,7000,1.0,0.0077777777777777776
4641,7000,1.0,0.008333333333333333
4641,7000,1.0,0.008888888888888889
4641,7000,1.0,0.009444444444444445
4641,7000,1.0,0.01
4641,7000,10.75,0.005
4641,7000,10.75,0.005555555555555556
4641,7000,10.75,0.006111111111111111
4641,7000,10.75,0.006666666666666666
4641,7000,10.75,0.007222222222222222
4641,7000,10.75,0.0077777777777777776
4641,7000,10.75,0.008333333333333333
4641,7000,10.75,0.008888888888888889
4641,7000,10.75,0.009444444444444445
4641,7000,10.75,0.01
4641,7000,20.5,0.005
4641,7000,20.5,0.005555555555555556
4641,7000,20.5,0.006111111111111111
4641,7000,20.5,0.006666666666666666
4641,7000,20.5,0.007222222222222222
4641,7000,20.5,0.0077777777777777776
4641,7000,20.5,0.008333333333333333
4641,7000,20.5,0.008888888888888889
4641,7000,20.5,0.009444444444444445
4641,7000,20.5,0.01
4641,7000,30.25,0.005
4641,7000,30.25,0.005555555555555556
4641,7000,30.25,0.006111111111111111
4641,7000,30.25,0.006666666666666666
4641,7000,30.25,0.007222222222222222
4641,7000,30.25,0.0077777777777777776
4641,7000,30.25,0.008333333333333333
4641,7000,30.25,0.008888888888888889
4641,7000,30.25,0.009444444444444445
4641,7000,30.25,0.01
4641,7000,40.0,0.005
4641,7000,40.0,0.005555555555555556
4641,7000,40.0,0.006111111111111111
4641,7000,40.0,0.006666666666666666
4641,7000,40.0,0.007222222222222222
4641,7000,40.0,0.0077777777777777776
4641,7000,40.0,0.008333333333333333
4641,7000,40.0,0.008888888888888889
4641,7000,40.0,0.009444444444444445
4641,7000,40.0,0.01
4641,8000,1.0,0.005
4641,8000,1.0,0.005555555555555556
4641,8000,1.0,0.006111111111111111
4641,8000,1.0,0.006666666666666666
4641,8000,1.0,0.007222222222222222
4641,8000,1.0,0.0077777777777777776
4641,8000,1.0,0.008333333333333333
4641,8000,1.0,0.008888888888888889
4641,8000,1.0,0.009444444444444445
4641,8000,1.0,0.01
4641,8000,10.75,0.005
4641,8000,10.75,0.005555555555555556
4641,8000,10.75,0.006111111111111111
4641,8000,10.75,0.006666666666666666
4641,8000,10.75,0.007222222222222222
4641,8000,10.75,0.0077777777777777776
4641,8000,10.75,0.008333333333333333
4641,8000,10.75,0.008888888888888889
4641,8000,10.75,0.009444444444444445
4641,8000,10.75,0.01
4641,8000,20.5,0.005
4641,8000,20.5,0.005555555555555556
4641,8000,20.5,0.006111111111111111
4641,8000,20.5,0.006666666666666666
4641,8000,20.5,0.007222222222222222
4641,8000,20.5,0.0077777777777777776
4641,8000,20.5,0.008333333333333333
4641,8000,20.5,0.008888888888888889
4641,8000,20.5,0.009444444444444445
4641,8000,20.5,0.01
4641,8000,30.25,0.005
4641,8000,30.25,0.005555555555555556
4641,8000,30.25,0.006111111111111111
4641,8000,30.25,0.006666666666666666
4641,8000,30.25,0.007222222222222222
4641,8000,30.25,0.0077777777777777776
4641,8000,30.25,0.008333333333333333
4641,8000,30.25,0.008888888888888889
4641,8000,30.25,0.009444444444444445
4641,8000,30.25,0.01
4641,8000,40.0,0.005
4641,8000,40.0,0.005555555555555556
4641,8000,40.0,0.006111111111111111
4641,8000,40.0,0.006666666666666666
4641,8000,40.0,0.007222222222222222
4641,8000,40.0,0.0077777777777777776
4641,8000,40.0,0.008333333333333333
4641,8000,40.0,0.008888888888888889
4641,8000,40.0,0.009444444444444445
4641,8000,40.0,0.01
4641,9000,1.0,0.005
4641,9000,1.0,0.005555555555555556
4641,9000,1.0,0.006111111111111111
4641,9000,1.0,0.006666666666666666
4641,9000,1.0,0.007222222222222222
4641,9000,1.0,0.0077777777777777776
4641,9000,1.0,0.008333333333333333
4641,9000,1.0,0.008888888888888889
4641,9000,1.0,0.009444444444444445
4641,9000,1.0,0.01
4641,9000,10.75,0.005
4641,9000,10.75,0.005555555555555556
4641,9000,10.75,0.006111111111111111
4641,9000,10.75,0.006666666666666666
4641,9000,10.75,0.007222222222222222
4641,9000,10.75,0.0077777777777777776
4641,9000,10.75,0.008333333333333333
4641,9000,10.75,0.008888888888888889
4641,9000,10.75,0.009444444444444445
4641,9000,10.75,0.01
4641,9000,20.5,0.005
4641,9000,20.5,0.005555555555555556
4641,9000,20.5,0.006111111111111111
4641,9000,20.5,0.006666666666666666
4641,9000,20.5,0.007222222222222222
4641,9000,20.5,0.0077777777777777776
4641,9000,20.5,0.008333333333333333
4641,9000,20.5,0.008888888888888889
4641,9000,20.5,0.009444444444444445
4641,9000,20.5,0.01
4641,9000,30.25,0.005
4641,9000,30.25,0.005555555555555556
4641,9000,30.25,0.006111111111111111
4641,9000,30.25,0.006666666666666666
4641,9000,30.25,0.007222222222222222
4641,9000,30.25,0.0077777777777777776
4641,9000,30.25,0.008333333333333333
4641,9000,30.25,0.008888888888888889
4641,9000,30.25,0.009444444444444445
4641,9000,30.25,0.01
4641,9000,40.0,0.005
4641,9000,40.0,0.005555555555555556
4641,9000,40.0,0.006111111111111111
4641,9000,40.0,0.006666666666666666
4641,9000,40.0,0.007222222222222222
4641,9000,40.0,0.0077777777777777776
4641,9000,40.0,0.008333333333333333
4641,9000,40.0,0.008888888888888889
4641,9000,40.0,0.009444444444444445
4641,9000,40.0,0.01
4641,10000,1.0,0.005
4641,10000,1.0,0.005555555555555556
4641,10000,1.0,0.006111111111111111
4641,10000,1.0,0.006666666666666666
4641,10000,1.0,0.007222222222222222
4641,10000,1.0,0.0077777777777777776
4641,10000,1.0,0.008333333333333333
4641,10000,1.0,0.008888888888888889
4641,10000,1.0,0.009444444444444445
4641,10000,1.0,0.01
4641,10000,10.75,0.005
4641,10000,10.75,0.005555555555555556
4641,10000,10.75,0.006111111111111111
4641,10000,10.75,0.006666666666666666
4641,10000,10.75,0.007222222222222222
4641,10000,10.75,0.0077777777777777776
4641,10000,10.75,0.008333333333333333
4641,10000,10.75,0.008888888888888889
4641,10000,10.75,0.009444444444444445
4641,10000,10.75,0.01
4641,10000,20.5,0.005
4641,10000,20.5,0.005555555555555556
4641,10000,20.5,0.006111111111111111
4641,10000,20.5,0.006666666666666666
4641,10000,20.5,0.007222222222222222
4641,10000,20.5,0.0077777777777777776
4641,10000,20.5,0.008333333333333333
4641,10000,20.5,0.008888888888888889
4641,10000,20.5,0.009444444444444445
4641,10000,20.5,0.01
4641,10000,30.25,0.005
4641,10000,30.25,0.005555555555555556
4641,10000,30.25,0.006111111111111111
4641,10000,30.25,0.006666666666666666
4641,10000,30.25,0.007222222222222222
4641,10000,30.25,0.0077777777777777776
4641,10000,30.25,0.008333333333333333
4641,10000,30.25,0.008888888888888889
4641,10000,30.25,0.009444444444444445
4641,10000,30.25,0.01
4641,10000,40.0,0.005
4641,10000,40.0,0.005555555555555556
4641,10000,40.0,0.006111111111111111
4641,10000,40.0,0.006666666666666666
4641,10000,40.0,0.007222222222222222
4641,10000,40.0,0.0077777777777777776
4641,10000,40.0,0.008333333333333333
4641,10000,40.0,0.008888888888888889
4641,10000,40.0,0.009444444444444445
4641,10000,40.0,0.01
10000,1000,1.0,0.005
10000,1000,1.0,0.005555555555555556
10000,1000,1.0,0.006111111111111111
10000,1000,1.0,0.006666666666666666
10000,1000,1.0,0.007222222222222222
10000,1000,1.0,0.0077777777777777776
10000,1000,1.0,0.008333333333333333
10000,1000,1.0,0.008888888888888889
10000,1000,1.0,0.009444444444444445
10000,1000,1.0,0.01
10000,1000,10.75,0.005
10000,1000,10.75,0.005555555555555556
10000,1000,10.75,0.006111111111111111
10000,1000,10.75,0.006666666666666666
10000,1000,10.75,0.007222222222222222
10000,1000,10.75,0.0077777777777777776
10000,1000,10.75,0.008333333333333333
10000,1000,10.75,0.008888888888888889
10000,1000,10.75,0.009444444444444445
10000,1000,10.75,0.01
10000,1000,20.5,0.005
10000,1000,20.5,0.005555555555555556
10000,1000,20.5,0.006111111111111111
10000,1000,20.5,0.006666666666666666
10000,1000,20.5,0.007222222222222222
10000,1000,20.5,0.0077777777777777776
10000,1000,20.5,0.008333333333333333
10000,1000,20.5,0.008888888888888889
10000,1000,20.5,0.009444444444444445
10000,1000,20.5,0.01
10000,1000,30.25,0.005
10000,1000,30.25,0.005555555555555556
10000,1000,30.25,0.006111111111111111
10000,1000,30.25,0.006666666666666666
10000,1000,30.25,0.007222222222222222
10000,1000,30.25,0.0077777777777777776
10000,1000,30.25,0.008333333333333333
10000,1000,30.25,0.008888888888888889
10000,1000,30.25,0.009444444444444445
10000,1000,30.25,0.01
10000,1000,40.0,0.005
10000,1000,40.0,0.005555555555555556
10000,1000,40.0,0.006111111111111111
10000,1000,40.0,0.006666666666666666
10000,1000,40.0,0.007222222222222222
10000,1000,40.0,0.0077777777777777776
10000,1000,40.0,0.008333333333333333
10000,1000,40.0,0.008888888888888889
10000,1000,40.0,0.009444444444444445
10000,1000,40.0,0.01
10000,2000,1.0,0.005
10000,2000,1.0,0.005555555555555556
10000,2000,1.0,0.006111111111111111
10000,2000,1.0,0.006666666666666666
10000,2000,1.0,0.007222222222222222
10000,2000,1.0,0.0077777777777777776
10000,2000,1.0,0.008333333333333333
10000,2000,1.0,0.008888888888888889
10000,2000,1.0,0.009444444444444445
10000,2000,1.0,0.01
10000,2000,10.75,0.005
10000,2000,10.75,0.005555555555555556
10000,2000,10.75,0.006111111111111111
10000,2000,10.75,0.006666666666666666
10000,2000,10.75,0.007222222222222222
10000,2000,10.75,0.0077777777777777776
10000,2000,10.75,0.008333333333333333
10000,2000,10.75,0.008888888888888889
10000,2000,10.75,0.009444444444444445
10000,2000,10.75,0.01
10000,2000,20.5,0.005
10000,2000,20.5,0.005555555555555556
10000,2000,20.5,0.006111111111111111
10000,2000,20.5,0.006666666666666666
10000,2000,20.5,0.007222222222222222
10000,2000,20.5,0.0077777777777777776
10000,2000,20.5,0.008333333333333333
10000,2000,20.5,0.008888888888888889
10000,2000,20.5,0.009444444444444445
10000,2000,20.5,0.01
10000,2000,30.25,0.005
10000,2000,30.25,0.005555555555555556
10000,2000,30.25,0.006111111111111111
10000,2000,30.25,0.006666666666666666
10000,2000,30.25,0.007222222222222222
10000,2000,30.25,0.0077777777777777776
10000,2000,30.25,0.008333333333333333
10000,2000,30.25,0.008888888888888889
10000,2000,30.25,0.009444444444444445
10000,2000,30.25,0.01
10000,2000,40.0,0.005
10000,2000,40.0,0.005555555555555556
10000,2000,40.0,0.006111111111111111
10000,2000,40.0,0.006666666666666666
10000,2000,40.0,0.007222222222222222
10000,2000,40.0,0.0077777777777777776
10000,2000,40.0,0.008333333333333333
10000,2000,40.0,0.008888888888888889
10000,2000,40.0,0.009444444444444445
10000,2000,40.0,0.01
10000,3000,1.0,0.005
10000,3000,1.0,0.005555555555555556
10000,3000,1.0,0.006111111111111111
10000,3000,1.0,0.006666666666666666
10000,3000,1.0,0.007222222222222222
10000,3000,1.0,0.0077777777777777776
10000,3000,1.0,0.008333333333333333
10000,3000,1.0,0.008888888888888889
10000,3000,1.0,0.009444444444444445
10000,3000,1.0,0.01
10000,3000,10.75,0.005
10000,3000,10.75,0.005555555555555556
10000,3000,10.75,0.006111111111111111
10000,3000,10.75,0.006666666666666666
10000,3000,10.75,0.007222222222222222
10000,3000,10.75,0.0077777777777777776
10000,3000,10.75,0.008333333333333333
10000,3000,10.75,0.008888888888888889
10000,3000,10.75,0.009444444444444445
10000,3000,10.75,0.01
10000,3000,20.5,0.005
10000,3000,20.5,0.005555555555555556
10000,3000,20.5,0.006111111111111111
10000,3000,20.5,0.006666666666666666
10000,3000,20.5,0.007222222222222222
10000,3000,20.5,0.0077777777777777776
10000,3000,20.5,0.008333333333333333
10000,3000,20.5,0.008888888888888889
10000,3000,20.5,0.009444444444444445
10000,3000,20.5,0.01
10000,3000,30.25,0.005
10000,3000,30.25,0.005555555555555556
10000,3000,30.25,0.006111111111111111
10000,3000,30.25,0.006666666666666666
10000,3000,30.25,0.007222222222222222
10000,3000,30.25,0.0077777777777777776
10000,3000,30.25,0.008333333333333333
10000,3000,30.25,0.008888888888888889
10000,3000,30.25,0.009444444444444445
10000,3000,30.25,0.01
10000,3000,40.0,0.005
10000,3000,40.0,0.005555555555555556
10000,3000,40.0,0.006111111111111111
10000,3000,40.0,0.006666666666666666
10000,3000,40.0,0.007222222222222222
10000,3000,40.0,0.0077777777777777776
10000,3000,40.0,0.008333333333333333
10000,3000,40.0,0.008888888888888889
10000,3000,40.0,0.009444444444444445
10000,3000,40.0,0.01
10000,4000,1.0,0.005
10000,4000,1.0,0.005555555555555556
10000,4000,1.0,0.006111111111111111
10000,4000,1.0,0.006666666666666666
10000,4000,1.0,0.007222222222222222
10000,4000,1.0,0.0077777777777777776
10000,4000,1.0,0.008333333333333333
10000,4000,1.0,0.008888888888888889
10000,4000,1.0,0.009444444444444445
10000,4000,1.0,0.01
10000,4000,10.75,0.005
10000,4000,10.75,0.005555555555555556
10000,4000,10.75,0.006111111111111111
10000,4000,10.75,0.006666666666666666
10000,4000,10.75,0.007222222222222222
10000,4000,10.75,0.0077777777777777776
10000,4000,10.75,0.008333333333333333
10000,4000,10.75,0.008888888888888889
10000,4000,10.75,0.009444444444444445
10000,4000,10.75,0.01
10000,4000,20.5,0.005
10000,4000,20.5,0.005555555555555556
10000,4000,20.5,0.006111111111111111
10000,4000,20.5,0.006666666666666666
10000,4000,20.5,0.007222222222222222
10000,4000,20.5,0.0077777777777777776
10000,4000,20.5,0.008333333333333333
10000,4000,20.5,0.008888888888888889
10000,4000,20.5,0.009444444444444445
10000,4000,20.5,0.01
10000,4000,30.25,0.005
10000,4000,30.25,0.005555555555555556
10000,4000,30.25,0.006111111111111111
10000,4000,30.25,0.006666666666666666
10000,4000,30.25,0.007222222222222222
10000,4000,30.25,0.0077777777777777776
10000,4000,30.25,0.008333333333333333
10000,4000,30.25,0.008888888888888889
10000,4000,30.25,0.009444444444444445
10000,4000,30.25,0.01
10000,4000,40.0,0.005
10000,4000,40.0,0.005555555555555556
10000,4000,40.0,0.006111111111111111
10000,4000,40.0,0.006666666666666666
10000,4000,40.0,0.007222222222222222
10000,4000,40.0,0.0077777777777777776
10000,4000,40.0,0.008333333333333333
10000,4000,40.0,0.008888888888888889
10000,4000,40.0,0.009444444444444445
10000,4000,40.0,0.01
10000,5000,1.0,0.005
10000,5000,1.0,0.005555555555555556
10000,5000,1.0,0.006111111111111111
10000,5000,1.0,0.006666666666666666
10000,5000,1.0,0.007222222222222222
10000,5000,1.0,0.0077777777777777776
10000,5000,1.0,0.008333333333333333
10000,5000,1.0,0.008888888888888889
10000,5000,1.0,0.009444444444444445
10000,5000,1.0,0.01
10000,5000,10.75,0.005
10000,5000,10.75,0.005555555555555556
10000,5000,10.75,0.006111111111111111
10000,5000,10.75,0.006666666666666666
10000,5000,10.75,0.007222222222222222
10000,5000,10.75,0.0077777777777777776
10000,5000,10.75,0.008333333333333333
10000,5000,10.75,0.008888888888888889
10000,5000,10.75,0.009444444444444445
10000,5000,10.75,0.01
10000,5000,20.5,0.005
10000,5000,20.5,0.005555555555555556
10000,5000,20.5,0.006111111111111111
10000,5000,20.5,0.006666666666666666
10000,5000,20.5,0.007222222222222222
10000,5000,20.5,0.0077777777777777776
10000,5000,20.5,0.008333333333333333
10000,5000,20.5,0.008888888888888889
10000,5000,20.5,0.009444444444444445
10000,5000,20.5,0.01
10000,5000,30.25,0.005
10000,5000,30.25,0.005555555555555556
10000,5000,30.25,0.006111111111111111
10000,5000,30.25,0.006666666666666666
10000,5000,30.25,0.007222222222222222
10000,5000,30.25,0.0077777777777777776
10000,5000,30.25,0.008333333333333333
10000,5000,30.25,0.008888888888888889
10000,5000,30.25,0.009444444444444445
10000,5000,30.25,0.01
10000,5000,40.0,0.005
10000,5000,40.0,0.005555555555555556
10000,5000,40.0,0.006111111111111111
10000,5000,40.0,0.006666666666666666
10000,5000,40.0,0.007222222222222222
10000,5000,40.0,0.0077777777777777776
10000,5000,40.0,0.008333333333333333
10000,5000,40.0,0.008888888888888889
10000,5000,40.0,0.009444444444444445
10000,5000,40.0,0.01
10000,6000,1.0,0.005
10000,6000,1.0,0.005555555555555556
10000,6000,1.0,0.006111111111111111
10000,6000,1.0,0.006666666666666666
10000,6000,1.0,0.007222222222222222
10000,6000,1.0,0.0077777777777777776
10000,6000,1.0,0.008333333333333333
10000,6000,1.0,0.008888888888888889
10000,6000,1.0,0.009444444444444445
10000,6000,1.0,0.01
10000,6000,10.75,0.005
10000,6000,10.75,0.005555555555555556
10000,6000,10.75,0.006111111111111111
10000,6000,10.75,0.006666666666666666
10000,6000,10.75,0.007222222222222222
10000,6000,10.75,0.0077777777777777776
10000,6000,10.75,0.008333333333333333
10000,6000,10.75,0.008888888888888889
10000,6000,10.75,0.009444444444444445
10000,6000,10.75,0.01
10000,6000,20.5,0.005
10000,6000,20.5,0.005555555555555556
10000,6000,20.5,0.006111111111111111
10000,6000,20.5,0.006666666666666666
10000,6000,20.5,0.007222222222222222
10000,6000,20.5,0.0077777777777777776
10000,6000,20.5,0.008333333333333333
10000,6000,20.5,0.008888888888888889
10000,6000,20.5,0.009444444444444445
10000,6000,20.5,0.01
10000,6000,30.25,0.005
10000,6000,30.25,0.005555555555555556
10000,6000,30.25,0.006111111111111111
10000,6000,30.25,0.006666666666666666
10000,6000,30.25,0.007222222222222222
10000,6000,30.25,0.0077777777777777776
10000,6000,30.25,0.008333333333333333
10000,6000,30.25,0.008888888888888889
10000,6000,30.25,0.009444444444444445
10000,6000,30.25,0.01
